Index,Station code,Station name,اسم المحطة,Metro line number,Station type code,Station type,نوع المحطة,Geographical coordinates,Comments,تعليقات,Stations Sequence,geo_point_2d
57,1B2,King Fahd District 2,حي الملك فهد 2,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.66338701990518, 24.73665171554253], ""type"": ""Point""}",,,6,"24.73665171554253, 46.66338701990518"
26,1C2,Alinma Bank,مصرف الانماء,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.68032471057251, 24.70316648220116], ""type"": ""Point""}",,,10,"24.70316648220116, 46.68032471057251"
58,1C4,King Fahd Library,مكتبة الملك فهد,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.6873653489969, 24.68969024261919], ""type"": ""Point""}",,,12,"24.68969024261919, 46.6873653489969"
72,1E2,Passport Department,الجوازات,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.70439494253413, 24.65956045632056], ""type"": ""Point""}",,,15,"24.65956045632056, 46.70439494253413"
8,1F5,Al Bat’ha,البطحاء,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71523382845812, 24.63793144884599], ""type"": ""Point""}",,,17,"24.63793144884599, 46.71523382845812"
60,2A2,King Salman Oasis,واحة الملك سلمان,2,1,Elevated,مرتفع,"{""coordinates"": [46.63877718460973, 24.71662928533406], ""type"": ""Point""}",,,27,"24.71662928533406, 46.63877718460973"
48,2A3,KACST,المدينة التقنية,2,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.64693246597055, 24.72017061216426], ""type"": ""Point""}",,,28,"24.72017061216426, 46.64693246597055"
55,2C1,King Abdulaziz Road,طريق الملك عبدالعزيز,2,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.68521931745428, 24.73623884393125], ""type"": ""Point""}",,,32,"24.73623884393125, 46.68521931745428"
80,2C3,Riyadh Exhibition Center,مركز الرياض للمعارض,2,1,Elevated,مرتفع,"{""coordinates"": [46.72721163892653, 24.75378482455737], ""type"": ""Point""}",,,35,"24.75378482455737, 46.72721163892653"
9,2E1/6F1,Al Hamra,الحمراء,2,1,Elevated,مرتفع,"{""coordinates"": [46.77675786070972, 24.77642102227688], ""type"": ""Point""}",,,37,"24.77642102227688, 46.77675786070972"
59,2G1,King Fahad Sport City,مدينة الملك فهد الرياضية,2,2,At Grade,على مستوى الأرض,"{""coordinates"": [46.83699440610236, 24.79243565532622], ""type"": ""Point""}",,,40,"24.79243565532622, 46.83699440610236"
47,3A1,Jeddah Road,طريق جده,3,1,Elevated,مرتفع,"{""coordinates"": [46.54339421952785, 24.59121360322294], ""type"": ""Point""}",,,41,"24.59121360322294, 46.54339421952785"
13,3D2,Al Jarradiyah,الجرادية,3,1,Elevated,مرتفع,"{""coordinates"": [46.69821822387604, 24.61845741064425], ""type"": ""Point""}",,,48,"24.61845741064425, 46.69821822387604"
78,1F7/3E2,Qasr Al Hokm,قصر الحكم,3,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71605976865056, 24.62852568362789], ""type"": ""Point""}",,,50,"24.62852568362789, 46.71605976865056"
11,3E3,Al Hilla,الحلة,3,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.72092052341459, 24.63174974583536], ""type"": ""Point""}",,,51,"24.63174974583536, 46.72092052341459"
41,3E6,First Industrial City,المدينة الصناعية الأولى,3,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.73949283534146, 24.64518207915902], ""type"": ""Point""}",,,54,"24.64518207915902, 46.73949283534146"
15,3F2,Al Malaz,الملز,3,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.74505406619882, 24.66109427633321], ""type"": ""Point""}",,,56,"24.66109427633321, 46.74505406619882"
46,3G1,Jarir District,حي جرير,3,1,Elevated,مرتفع,"{""coordinates"": [46.76052059417431, 24.67297035932004], ""type"": ""Point""}",,,57,"24.67297035932004, 46.76052059417431"
97,4C1,Uthman Bin Affan Rd.,طريق عثمان بن عفان,4,1,Elevated,مرتفع,"{""coordinates"": [46.69634901482668, 24.80050291216557], ""type"": ""Point""}",,,65,"24.80050291216557, 46.69634901482668"
89,4G3,Airport  T1-2,الصالة 1-2,4,1,Elevated,مرتفع,"{""coordinates"": [46.70002847728534, 24.96281541599763], ""type"": ""Point""}","Modification on 26.03.2025, the English name of the station has been changed from ""Terminal 1-2"" to ""Airport T1-2"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Terminal 1-2"" إلى ""Airport T1-2"".",71,"24.96281541599763, 46.70002847728534"
69,1F4/5A1,National Museum,المتحف الوطني,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71427983670233, 24.64607279558212], ""type"": ""Point""}",,,72,"24.64607279558212, 46.71427983670233"
70,5A2,King Abdulaziz Hospital,مستشفى الملك عبدالعزيز,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71727365226771, 24.65904589369298], ""type"": ""Point""}",,,74,"24.65904589369298, 46.71727365226771"
66,5A5,Ministry of Defence,وزارة الدفاع,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71825678997175, 24.66712507970303], ""type"": ""Point""}","Modification on the 26.03.2025, the English name of the station has been changed from ""MODA"" to ""Ministry of Defence"".","تعديل في 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”""MODA"" إلى ”Ministry of Defence“.",75,"24.66712507970303, 46.71825678997175"
71,5B2,Officers Club,نادي الضباط,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71802902980748, 24.69752283785252], ""type"": ""Point""}",,,78,"24.69752283785252, 46.71802902980748"
3,5B4,Ad Dhabab,الضباب,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.70835711021662, 24.70915859869369], ""type"": ""Point""}",,,80,"24.70915859869369, 46.70835711021662"
51,1A1/4A1,KAFD,المركز المالي,6,1,Elevated,مرتفع,"{""coordinates"": [46.64360617754577, 24.7681786337211], ""type"": ""Point""}",,,84,"24.7681786337211, 46.64360617754577"
10,2E1/6F1,Al Hamra,الحمراء,6,1,Elevated,مرتفع,"{""coordinates"": [46.77657649147416, 24.77632719132187], ""type"": ""Point""}",,,90,"24.77632719132187, 46.77657649147416"
6,6G1,Al Andalus,الأندلس,6,1,Elevated,مرتفع,"{""coordinates"": [46.79050988521736, 24.75674689952316], ""type"": ""Point""}",,,91,"24.75674689952316, 46.79050988521736"
54,6G2,Khurais Road,طريق خريص,6,1,Elevated,مرتفع,"{""coordinates"": [46.80009645445539, 24.73808432123275], ""type"": ""Point""}","Modification on 26.03.2025, the English name of the station has been changed from ""Khurais Rd."" to ""Khurais Road"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Khurais Rd."" إلى ""Khurais Road"".",92,"24.73808432123275, 46.80009645445539"
32,6H1,As Salam,السلام,6,1,Elevated,مرتفع,"{""coordinates"": [46.8114455888186, 24.72219711748086], ""type"": ""Point""}",,,93,"24.72219711748086, 46.8114455888186"
81,1Y1,SAB,الأول,1,1,Elevated,مرتفع,"{""coordinates"": [46.61843964843821, 24.82943980747947], ""type"": ""Point""}",,,1,"24.82943980747947, 46.61843964843821"
40,1Z1,Dr. Sulaiman Al Habib,د.سليمان الحبيب,1,1,Elevated,مرتفع,"{""coordinates"": [46.62654386725997, 24.81155379383345], ""type"": ""Point""}",,,2,"24.81155379383345, 46.62654386725997"
24,1B4,Al Wurud 2,الورود 2,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.67112888545265, 24.72172740595173], ""type"": ""Point""}",,,8,"24.72172740595173, 46.67112888545265"
21,1C1,Al Urubah,العروبة,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.67536633589778, 24.71321629407025], ""type"": ""Point""}",,,9,"24.71321629407025, 46.67536633589778"
65,1D2,Ministry of Interior,وزارة الداخلية,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.6950479643063, 24.67424257882058], ""type"": ""Point""}",,,13,"24.67424257882058, 46.6950479643063"
17,1D5,Al Muorabba,المربع,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.70244592563306, 24.66485076093648], ""type"": ""Point""}",,,14,"24.66485076093648, 46.70244592563306"
68,1F4/5A1,National Museum,المتحف الوطني,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71416493164232, 24.64606261233078], ""type"": ""Point""}",,,16,"24.64606261233078, 46.71416493164232"
77,1F7/3E2,Qasr Al Hokm,قصر الحكم,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71611888836972, 24.62858166288806], ""type"": ""Point""}",,,18,"24.62858166288806, 46.71611888836972"
19,1F8,Al Owd,العود,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.72101788739987, 24.62531899374494], ""type"": ""Point""}",,,19,"24.62531899374494, 46.72101788739987"
85,1F9,Skirinah,سكيرينة,1,1,Elevated,مرتفع,"{""coordinates"": [46.72540678332071, 24.61755176745255], ""type"": ""Point""}",,,20,"24.61755176745255, 46.72540678332071"
62,1G1,Manfouhah,منفوحة,1,1,Elevated,مرتفع,"{""coordinates"": [46.72751741880297, 24.61045736735081], ""type"": ""Point""}",,,21,"24.61045736735081, 46.72751741880297"
95,1H2,Transportation Center,مركز النقل العام,1,1,Elevated,مرتفع,"{""coordinates"": [46.74514116213327, 24.59798690948253], ""type"": ""Point""}",,,23,"24.59798690948253, 46.74514116213327"
2,1J2,Ad Dar Al Baida,الدار البيضاء,1,1,Elevated,مرتفع,"{""coordinates"": [46.77654712393894, 24.55958910448547], ""type"": ""Point""}",,,25,"24.55958910448547, 46.77654712393894"
87,1B3/2B2,stc,stc,2,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.66654513995131, 24.72655843698455], ""type"": ""Point""}",,,30,"24.72655843698455, 46.66654513995131"
23,2B4,Al Wurud,الورود,2,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.67749338636222, 24.73304010012863], ""type"": ""Point""}",,,31,"24.73304010012863, 46.67749338636222"
29,2C4,An Nuzhah,النزهة,2,2,At Grade,على مستوى الأرض,"{""coordinates"": [46.71311355644504, 24.74782156645681], ""type"": ""Point""}",,,34,"24.74782156645681, 46.71311355644504"
52,2D2,Khalid Bin Alwaleed Road,طريق خالد بن الوليد,2,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.75897415966957, 24.76705804271704], ""type"": ""Point""}",,,36,"24.76705804271704, 46.75897415966957"
37,2F1,Ishbiliyah,اشبيليا,2,2,At Grade,على مستوى الأرض,"{""coordinates"": [46.81106855810685, 24.79216004055396], ""type"": ""Point""}",,,39,"24.79216004055396, 46.81106855810685"
4,3B1,Ad Douh,الدوح,3,1,Elevated,مرتفع,"{""coordinates"": [46.58806971836369, 24.58293167966869], ""type"": ""Point""}",,,43,"24.58293167966869, 46.58806971836369"
5,3C2,Aishah bint Abi Bakr st.,شارع عائشة بنت ابي بكر,3,1,Elevated,مرتفع,"{""coordinates"": [46.64374907224175, 24.60052873723215], ""type"": ""Point""}",,,45,"24.60052873723215, 46.64374907224175"
39,3D3,Dhahrat Al Badiah,ظهره البديعة,3,1,Elevated,مرتفع,"{""coordinates"": [46.65497375326466, 24.6073754409049], ""type"": ""Point""}",,,46,"24.6073754409049, 46.65497375326466"
16,3E4,Al Margab,المرقب,3,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.72544371164624, 24.63402768715887], ""type"": ""Point""}",,,52,"24.63402768715887, 46.72544371164624"
27,3J1/6H2,An Naseem,النسيم,3,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.82781400965195, 24.70026793259499], ""type"": ""Point""}",,,60,"24.70026793259499, 46.82781400965195"
45,3J2,Hassan Bin Thabit street,شارع حسان بن ثابت,3,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.84810909256966, 24.71315305285557], ""type"": ""Point""}","Modification on the 26.03.2025, the English name of the station has been changed from ""Hassan Bin Thabit st."" to ""Hassan Bin Thabit street"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Hassan Bin Thabit st."" إلى ""Hassan Bin Thabit street"".",61,"24.71315305285557, 46.84810909256966"
53,3K1,Khashm Al An,خشم العان,3,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.86032645729338, 24.72156579731185], ""type"": ""Point""}",,,62,"24.72156579731185, 46.86032645729338"
30,4B1,Ar Rabi,الربيع,4,1,Elevated,مرتفع,"{""coordinates"": [46.66057921262878, 24.78629157966825], ""type"": ""Point""}",,,64,"24.78629157966825, 46.66057921262878"
73,4D1,PNU1,جامعة الأميرة نورة 1,4,1,Elevated,مرتفع,"{""coordinates"": [46.71668238777214, 24.84039655903143], ""type"": ""Point""}","Modification on the 26.03.2025, the English name of the station has been changed from ""Princess Nourah University 1"" to ""PNU1"".",تعديل في 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”Princess Nourah University 1“ إلى ”PNU1“.,67,"24.84039655903143, 46.71668238777214"
67,5A6,Ministry of Finance,وزارة المالية,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71573060418663, 24.65127908328224], ""type"": ""Point""}","Modification on the 26.03.2025, the English name of the station has been changed from ""MOF"" to ""Ministry of Finance"".",تعديل في 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”MOF“ إلى ”Ministry of Finance“.,73,"24.65127908328224, 46.71573060418663"
22,5A3,Al Wizarat,الوزارات,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71835817336265, 24.67721661325981], ""type"": ""Point""}",,,76,"24.67721661325981, 46.71835817336265"
42,5B1,GOSI,التأمينات الاجتماعية,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71819918138066, 24.686692275556], ""type"": ""Point""}",,,77,"24.686692275556, 46.71819918138066"
34,5C1,As Sulimaniyah,السليمانية,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.69954390840239, 24.7130431910079], ""type"": ""Point""}",,,81,"24.7130431910079, 46.69954390840239"
64,2C2/5C4,Ministry of Education,وزاره التعليم,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.69359791097942, 24.73977015479611], ""type"": ""Point""}",,,83,"24.73977015479611, 46.69359791097942"
31,4B1,Ar Rabi,الربيع,6,1,Elevated,مرتفع,"{""coordinates"": [46.66057921262878, 24.78629157966825], ""type"": ""Point""}",,,85,"24.78629157966825, 46.66057921262878"
98,4C1,Uthman Bin Affan Rd.,طريق عثمان بن عفان,6,1,Elevated,مرتفع,"{""coordinates"": [46.69634901482668, 24.80050291216557], ""type"": ""Point""}",,,86,"24.80050291216557, 46.69634901482668"
43,6D2,Granadia,غرناطيّة,6,1,Elevated,مرتفع,"{""coordinates"": [46.72933303753641, 24.78648327857564], ""type"": ""Point""}",,,88,"24.78648327857564, 46.72933303753641"
28,3J1/6H2,An Naseem,النسيم,6,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.82796281476497, 24.70048083828638], ""type"": ""Point""}",,,94,"24.70048083828638, 46.82796281476497"
49,1A1/4A1,KAFD,المركز المالي,1,1,Elevated,مرتفع,"{""coordinates"": [46.64364447641301, 24.76800392512061], ""type"": ""Point""}",,,3,"24.76800392512061, 46.64364447641301"
18,1A2,Al Murooj,المروج,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.65422135694412, 24.75474607607529], ""type"": ""Point""}",,,4,"24.75474607607529, 46.65422135694412"
56,1B1,King Fahd District,حي الملك فهد,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.65932671648558, 24.74491442205136], ""type"": ""Point""}",,,5,"24.74491442205136, 46.65932671648558"
86,1B3/2B2,stc,stc,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.66687987819414, 24.72679705304654], ""type"": ""Point""}",,,7,"24.72679705304654, 46.66687987819414"
36,1C3,Bank Al Bilad,بنك البلاد,1,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.68392634195393, 24.69650761170015], ""type"": ""Point""}",,,11,"24.69650761170015, 46.68392634195393"
12,1G2,Al Iman Hospital,مستشفى الايمان,1,1,Elevated,مرتفع,"{""coordinates"": [46.7352437098454, 24.60100804986984], ""type"": ""Point""}",,,22,"24.60100804986984, 46.7352437098454"
7,1J1,Al Aziziah,العزيزية,1,1,Elevated,مرتفع,"{""coordinates"": [46.76119639347265, 24.58613720640573], ""type"": ""Point""}",,,24,"24.58613720640573, 46.76119639347265"
61,2A1,King Saud University,جامعة الملك سعود,2,1,Elevated,مرتفع,"{""coordinates"": [46.62871099499831, 24.70967823253188], ""type"": ""Point""}",,,26,"24.70967823253188, 46.62871099499831"
35,2B1,At Takhassussi,التخصصي,2,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.65464898678899, 24.72340744244227], ""type"": ""Point""}",,,29,"24.72340744244227, 46.65464898678899"
63,2C2/5C4,Ministry of Education,وزاره التعليم,2,2,At Grade,على مستوى الأرض,"{""coordinates"": [46.69346684713819, 24.7399774582299], ""type"": ""Point""}",,,33,"24.7399774582299, 46.69346684713819"
14,2E2,Al Khaleej,الخليج,2,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.79447110643801, 24.78145044800828], ""type"": ""Point""}",,,38,"24.78145044800828, 46.79447110643801"
96,3A2,Tuwaiq,طويق,3,1,Elevated,مرتفع,"{""coordinates"": [46.56190383360955, 24.58532648766099], ""type"": ""Point""}",,,42,"24.58532648766099, 46.56190383360955"
99,3B2,Western Station,الغربية,3,1,Elevated,مرتفع,"{""coordinates"": [46.61438544942218, 24.58248496741372], ""type"": ""Point""}",,,44,"24.58248496741372, 46.61438544942218"
88,3D1,Sultanah,سلطانه,3,1,Elevated,مرتفع,"{""coordinates"": [46.6861039999333, 24.61481195473457], ""type"": ""Point""}",,,47,"24.61481195473457, 46.6861039999333"
38,3E1,Courts Complex,مجمع المحاكم,3,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71242068810995, 24.62696585808965], ""type"": ""Point""}",,,49,"24.62696585808965, 46.71242068810995"
33,3E5,As Salhiyah,الصالحية,3,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.73192914145916, 24.63722864945175], ""type"": ""Point""}",,,53,"24.63722864945175, 46.73192914145916"
79,3F1,Railway,سكة الحديد,3,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.74124333488783, 24.64923336622137], ""type"": ""Point""}",,,55,"24.64923336622137, 46.74124333488783"
20,3G2,Al Rajhi Grand Mosque,جامع الراجحي,3,1,Elevated,مرتفع,"{""coordinates"": [46.77849737862974, 24.67971156503735], ""type"": ""Point""}",,,58,"24.67971156503735, 46.77849737862974"
44,3H1,Harun Ar Rashid Road,طريق هارون الرشيد,3,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.79601710504106, 24.68608501392891], ""type"": ""Point""}","Modification on the 26.03.2025, the English name of the station has been changed from ""Harun Ar Rashid Rd."" to ""Harun Ar Rashid Road"".",تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”Harun Ar Rashid Rd.“ إلى ”Harun Ar Rashid Road“.,59,"24.68608501392891, 46.79601710504106"
50,1A1/4A1,KAFD,المركز المالي,4,1,Elevated,مرتفع,"{""coordinates"": [46.64360617754577, 24.7681786337211], ""type"": ""Point""}",,,63,"24.7681786337211, 46.64360617754577"
82,4C2/6D1,SABIC,سابك,4,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.7097506102494, 24.80723540035193], ""type"": ""Point""}",,,66,"24.80723540035193, 46.7097506102494"
75,4E 1,PNU2,جامعة الأميرة نورة 2,4,1,Elevated,مرتفع,"{""coordinates"": [46.70431707873432, 24.85983420999368], ""type"": ""Point""}","Modification on the 26.03.2025, the English name of the station has been changed from ""Princess Nourah University 2"" to ""PNU2"".",تعديل في 26.03.2025، تم تغيير اسم المحطة باللغة الإنجليزية من ”Princess Nourah University 2“ إلى ”PNU2“.,68,"24.85983420999368, 46.70431707873432"
93,4G1,Airport  T5,الصالة 5,4,1,Elevated,مرتفع,"{""coordinates"": [46.70826370485601, 24.94295453599951], ""type"": ""Point""}","Modification on 26.03.2025, the English name of the station has been changed from ""Terminal 5"" to ""Airport T5"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Terminal 5"" إلى ""Airport T5"".",69,"24.94295453599951, 46.70826370485601"
91,4G2,Airport  T3-4,الصالة 3-4,4,1,Elevated,مرتفع,"{""coordinates"": [46.70322082727486, 24.95629864361232], ""type"": ""Point""}","Modification on 26.03.2025, the English name of the station has been changed from ""Terminal 3-4"" to ""Airport T3-4"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Terminal 3-4"" إلى ""Airport T3-4"".",70,"24.95629864361232, 46.70322082727486"
1,5B3,Abu Dhabi square,ميدان أبو ظبي,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.71634234922706, 24.70611607029804], ""type"": ""Point""}",,,79,"24.70611607029804, 46.71634234922706"
84,5C2,King Salman Park,حديقة الملك سلمان,5,4,Deep Underground,تحت الأرض على عمق كبير,"{""coordinates"": [46.7010605218833, 24.72833810456862], ""type"": ""Point""}",,,82,"24.72833810456862, 46.7010605218833"
83,4C2/6D1,SABIC,سابك,6,3,Shallow Underground,تحت الأرض على عمق ضحل,"{""coordinates"": [46.70959638581176, 24.80735674485716], ""type"": ""Point""}",,,87,"24.80735674485716, 46.70959638581176"
25,6E 1,Al Yarmuk,اليرموك,6,1,Elevated,مرتفع,"{""coordinates"": [46.76642231187255, 24.79102722793817], ""type"": ""Point""}",,,89,"24.79102722793817, 46.76642231187255"
